file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Pessoa.java,com.grupitxo.classes.Pessoa,validarEmail/1[java.lang.String],false,121,0,1,1,0,3,2,6,2,0,1,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,7,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Pessoa.java,com.grupitxo.classes.Pessoa,calcularIdade/1[java.lang.String],false,144,0,1,1,0,1,4,6,1,3,1,4,0,0,0,0,0,0,1,0,3,1,0,0,0,0,12,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Pessoa.java,com.grupitxo.classes.Pessoa,setCpf/1[java.lang.String],false,51,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Pessoa.java,com.grupitxo.classes.Pessoa,getNome/0,false,42,0,8,8,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Pessoa.java,com.grupitxo.classes.Pessoa,setGenero/1[java.lang.String],false,90,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Pessoa.java,com.grupitxo.classes.Pessoa,validarCpf/1[java.lang.String],false,96,0,1,1,0,5,4,7,2,0,1,4,0,0,0,2,0,0,3,1,1,0,1,0,0,0,6,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Pessoa.java,com.grupitxo.classes.Pessoa,validarAniversario/1[java.lang.String],false,132,0,2,2,0,2,2,10,2,1,1,2,0,0,0,0,1,0,1,0,1,0,1,0,0,0,13,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Pessoa.java,com.grupitxo.classes.Pessoa,getCpf/0,false,48,0,6,6,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Pessoa.java,com.grupitxo.classes.Pessoa,getAniversario/0,false,78,0,6,6,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Pessoa.java,com.grupitxo.classes.Pessoa,setAniversario/1[java.lang.String],false,81,1,3,2,1,2,1,6,0,0,1,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,10,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Pessoa.java,com.grupitxo.classes.Pessoa,setEndereco/1[java.lang.String],false,75,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Pessoa.java,com.grupitxo.classes.Pessoa,getPreferenciaComunicacao/0,false,66,0,6,6,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Pessoa.java,com.grupitxo.classes.Pessoa,setPreferenciaComunicacao/1[java.lang.String],false,69,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Pessoa.java,com.grupitxo.classes.Pessoa,validarTelefone/1[java.lang.String],false,108,0,1,1,0,3,2,7,2,0,1,2,0,0,0,2,0,0,2,2,1,0,1,0,0,0,5,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Pessoa.java,com.grupitxo.classes.Pessoa,setEmail/1[java.lang.String],false,63,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Pessoa.java,com.grupitxo.classes.Pessoa,"Pessoa/8[java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String]",true,18,1,4,0,4,5,4,22,0,0,8,4,4,1,0,4,0,0,4,0,8,0,1,0,0,0,26,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Pessoa.java,com.grupitxo.classes.Pessoa,getIdade/0,false,152,1,3,2,1,1,1,3,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Pessoa.java,com.grupitxo.classes.Pessoa,setNome/1[java.lang.String],false,45,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Pessoa.java,com.grupitxo.classes.Pessoa,getTelefone/0,false,54,0,6,6,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/home/guilherme-larre/Documents/UNICAP/projeto_aps/aps/src/main/java/com/grupitxo/classes/Pessoa.java,com.grupitxo.classes.Pessoa,getEndereco/0,false,72,0,6,6,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
